c4b874  //pixel    0 (x =   0, y =   0) =    [196 184 116] 
c4b874  //pixel    1 (x =   1, y =   0) =    [196 184 116] 
c4b874  //pixel    2 (x =   2, y =   0) =    [196 184 116] 
aa9f67  //pixel    3 (x =   3, y =   0) =    [170 159 103] 
79755d  //pixel    4 (x =   4, y =   0) =    [121 117  93] 
8f8a6b  //pixel    5 (x =   5, y =   0) =    [143 138 107] 
c4b874  //pixel    6 (x =   6, y =   0) =    [196 184 116] 
c4b874  //pixel    7 (x =   7, y =   0) =    [196 184 116] 
c4b874  //pixel    8 (x =   8, y =   0) =    [196 184 116] 
c4b874  //pixel    9 (x =   9, y =   0) =    [196 184 116] 
c4b874  //pixel   10 (x =  10, y =   0) =    [196 184 116] 
c4b874  //pixel   11 (x =  11, y =   0) =    [196 184 116] 
c4b874  //pixel   12 (x =  12, y =   0) =    [196 184 116] 
c4b874  //pixel   13 (x =  13, y =   0) =    [196 184 116] 
c4b874  //pixel   14 (x =  14, y =   0) =    [196 184 116] 
c4b874  //pixel   15 (x =  15, y =   0) =    [196 184 116] 
c4b874  //pixel   16 (x =  16, y =   0) =    [196 184 116] 
c4b874  //pixel   17 (x =  17, y =   0) =    [196 184 116] 
b4a55f  //pixel   18 (x =  18, y =   0) =    [180 165  95] 
a1864b  //pixel   19 (x =  19, y =   0) =    [161 134  75] 
7b572b  //pixel   20 (x =  20, y =   0) =    [123  87  43] 
5c340d  //pixel   21 (x =  21, y =   0) =       [92 52 13] 
482606  //pixel   22 (x =  22, y =   0) =       [72 38  6] 
4d2d0d  //pixel   23 (x =  23, y =   0) =       [77 45 13] 
603f21  //pixel   24 (x =  24, y =   0) =       [96 63 33] 
63411d  //pixel   25 (x =  25, y =   0) =       [99 65 29] 
6f4a32  //pixel   26 (x =  26, y =   0) =    [111  74  50] 
795438  //pixel   27 (x =  27, y =   0) =    [121  84  56] 
795438  //pixel   28 (x =  28, y =   0) =    [121  84  56] 
795438  //pixel   29 (x =  29, y =   0) =    [121  84  56] 
795438  //pixel   30 (x =  30, y =   0) =    [121  84  56] 
7f6346  //pixel   31 (x =  31, y =   0) =    [127  99  70] 
67534b  //pixel   32 (x =  32, y =   0) =    [103  83  75] 
79755d  //pixel   33 (x =  33, y =   0) =    [121 117  93] 
8f8a6b  //pixel   34 (x =  34, y =   0) =    [143 138 107] 
8f8a6b  //pixel   35 (x =  35, y =   0) =    [143 138 107] 
67534b  //pixel   36 (x =  36, y =   0) =    [103  83  75] 
2e2a21  //pixel   37 (x =  37, y =   0) =       [46 42 33] 
19231f  //pixel   38 (x =  38, y =   0) =       [25 35 31] 
26302a  //pixel   39 (x =  39, y =   0) =       [38 48 42] 
2b3d3a  //pixel   40 (x =  40, y =   0) =       [43 61 58] 
3d504e  //pixel   41 (x =  41, y =   0) =       [61 80 78] 
64675d  //pixel   42 (x =  42, y =   0) =    [100 103  93] 
64675d  //pixel   43 (x =  43, y =   0) =    [100 103  93] 
3d504e  //pixel   44 (x =  44, y =   0) =       [61 80 78] 
294343  //pixel   45 (x =  45, y =   0) =       [41 67 67] 
1c3e40  //pixel   46 (x =  46, y =   0) =       [28 62 64] 
294343  //pixel   47 (x =  47, y =   0) =       [41 67 67] 
3f4945  //pixel   48 (x =  48, y =   0) =       [63 73 69] 
56493f  //pixel   49 (x =  49, y =   0) =       [86 73 63] 
56493f  //pixel   50 (x =  50, y =   0) =       [86 73 63] 
5e5952  //pixel   51 (x =  51, y =   0) =       [94 89 82] 
64675d  //pixel   52 (x =  52, y =   0) =    [100 103  93] 
64675d  //pixel   53 (x =  53, y =   0) =    [100 103  93] 
5c5b55  //pixel   54 (x =  54, y =   0) =       [92 91 85] 
515651  //pixel   55 (x =  55, y =   0) =       [81 86 81] 
5e5952  //pixel   56 (x =  56, y =   0) =       [94 89 82] 
5c5b55  //pixel   57 (x =  57, y =   0) =       [92 91 85] 
5c5b55  //pixel   58 (x =  58, y =   0) =       [92 91 85] 
4f5954  //pixel   59 (x =  59, y =   0) =       [79 89 84] 
3f4945  //pixel   60 (x =  60, y =   0) =       [63 73 69] 
2b3d3a  //pixel   61 (x =  61, y =   0) =       [43 61 58] 
283733  //pixel   62 (x =  62, y =   0) =       [40 55 51] 
23332f  //pixel   63 (x =  63, y =   0) =       [35 51 47] 
c4b874  //pixel   64 (x =   0, y =   1) =    [196 184 116] 
c4b874  //pixel   65 (x =   1, y =   1) =    [196 184 116] 
c4b874  //pixel   66 (x =   2, y =   1) =    [196 184 116] 
c4b874  //pixel   67 (x =   3, y =   1) =    [196 184 116] 
aa9f67  //pixel   68 (x =   4, y =   1) =    [170 159 103] 
c4b874  //pixel   69 (x =   5, y =   1) =    [196 184 116] 
c4b874  //pixel   70 (x =   6, y =   1) =    [196 184 116] 
c4b874  //pixel   71 (x =   7, y =   1) =    [196 184 116] 
c4b874  //pixel   72 (x =   8, y =   1) =    [196 184 116] 
c4b874  //pixel   73 (x =   9, y =   1) =    [196 184 116] 
c4b874  //pixel   74 (x =  10, y =   1) =    [196 184 116] 
c4b874  //pixel   75 (x =  11, y =   1) =    [196 184 116] 
c4b874  //pixel   76 (x =  12, y =   1) =    [196 184 116] 
b4a55f  //pixel   77 (x =  13, y =   1) =    [180 165  95] 
b4a55f  //pixel   78 (x =  14, y =   1) =    [180 165  95] 
b4a55f  //pixel   79 (x =  15, y =   1) =    [180 165  95] 
c4b874  //pixel   80 (x =  16, y =   1) =    [196 184 116] 
a1864b  //pixel   81 (x =  17, y =   1) =    [161 134  75] 
7b572b  //pixel   82 (x =  18, y =   1) =    [123  87  43] 
663a13  //pixel   83 (x =  19, y =   1) =    [102  58  19] 
4d2b06  //pixel   84 (x =  20, y =   1) =       [77 43  6] 
4d2b06  //pixel   85 (x =  21, y =   1) =       [77 43  6] 
583512  //pixel   86 (x =  22, y =   1) =       [88 53 18] 
6f4a32  //pixel   87 (x =  23, y =   1) =    [111  74  50] 
795438  //pixel   88 (x =  24, y =   1) =    [121  84  56] 
795438  //pixel   89 (x =  25, y =   1) =    [121  84  56] 
7f6346  //pixel   90 (x =  26, y =   1) =    [127  99  70] 
7f6346  //pixel   91 (x =  27, y =   1) =    [127  99  70] 
7f6346  //pixel   92 (x =  28, y =   1) =    [127  99  70] 
7f6346  //pixel   93 (x =  29, y =   1) =    [127  99  70] 
7f6346  //pixel   94 (x =  30, y =   1) =    [127  99  70] 
7f6346  //pixel   95 (x =  31, y =   1) =    [127  99  70] 
7f6346  //pixel   96 (x =  32, y =   1) =    [127  99  70] 
79755d  //pixel   97 (x =  33, y =   1) =    [121 117  93] 
8f8a6b  //pixel   98 (x =  34, y =   1) =    [143 138 107] 
8f8a6b  //pixel   99 (x =  35, y =   1) =    [143 138 107] 
64675d  //pixel  100 (x =  36, y =   1) =    [100 103  93] 
4b4c47  //pixel  101 (x =  37, y =   1) =       [75 76 71] 
4b4c47  //pixel  102 (x =  38, y =   1) =       [75 76 71] 
3d504e  //pixel  103 (x =  39, y =   1) =       [61 80 78] 
4f5954  //pixel  104 (x =  40, y =   1) =       [79 89 84] 
64675d  //pixel  105 (x =  41, y =   1) =    [100 103  93] 
64675d  //pixel  106 (x =  42, y =   1) =    [100 103  93] 
64675d  //pixel  107 (x =  43, y =   1) =    [100 103  93] 
3d504e  //pixel  108 (x =  44, y =   1) =       [61 80 78] 
294343  //pixel  109 (x =  45, y =   1) =       [41 67 67] 
1c3e40  //pixel  110 (x =  46, y =   1) =       [28 62 64] 
1c3e40  //pixel  111 (x =  47, y =   1) =       [28 62 64] 
283733  //pixel  112 (x =  48, y =   1) =       [40 55 51] 
393934  //pixel  113 (x =  49, y =   1) =       [57 57 52] 
393934  //pixel  114 (x =  50, y =   1) =       [57 57 52] 
363f3b  //pixel  115 (x =  51, y =   1) =       [54 63 59] 
3f4945  //pixel  116 (x =  52, y =   1) =       [63 73 69] 
3f4945  //pixel  117 (x =  53, y =   1) =       [63 73 69] 
363f3b  //pixel  118 (x =  54, y =   1) =       [54 63 59] 
363f3b  //pixel  119 (x =  55, y =   1) =       [54 63 59] 
2b3d3a  //pixel  120 (x =  56, y =   1) =       [43 61 58] 
2b3d3a  //pixel  121 (x =  57, y =   1) =       [43 61 58] 
2b3d3a  //pixel  122 (x =  58, y =   1) =       [43 61 58] 
2b3d3a  //pixel  123 (x =  59, y =   1) =       [43 61 58] 
283733  //pixel  124 (x =  60, y =   1) =       [40 55 51] 
1f3530  //pixel  125 (x =  61, y =   1) =       [31 53 48] 
1f3530  //pixel  126 (x =  62, y =   1) =       [31 53 48] 
1e3736  //pixel  127 (x =  63, y =   1) =       [30 55 54] 
c4b874  //pixel  128 (x =   0, y =   2) =    [196 184 116] 
c4b874  //pixel  129 (x =   1, y =   2) =    [196 184 116] 
c4b874  //pixel  130 (x =   2, y =   2) =    [196 184 116] 
c4b874  //pixel  131 (x =   3, y =   2) =    [196 184 116] 
c4b874  //pixel  132 (x =   4, y =   2) =    [196 184 116] 
c4b874  //pixel  133 (x =   5, y =   2) =    [196 184 116] 
c4b874  //pixel  134 (x =   6, y =   2) =    [196 184 116] 
c4b874  //pixel  135 (x =   7, y =   2) =    [196 184 116] 
c4b874  //pixel  136 (x =   8, y =   2) =    [196 184 116] 
c4b874  //pixel  137 (x =   9, y =   2) =    [196 184 116] 
c4b874  //pixel  138 (x =  10, y =   2) =    [196 184 116] 
c4b874  //pixel  139 (x =  11, y =   2) =    [196 184 116] 
c4b874  //pixel  140 (x =  12, y =   2) =    [196 184 116] 
b4a55f  //pixel  141 (x =  13, y =   2) =    [180 165  95] 
b4a55f  //pixel  142 (x =  14, y =   2) =    [180 165  95] 
b4a55f  //pixel  143 (x =  15, y =   2) =    [180 165  95] 
92733c  //pixel  144 (x =  16, y =   2) =    [146 115  60] 
775121  //pixel  145 (x =  17, y =   2) =    [119  81  33] 
502d05  //pixel  146 (x =  18, y =   2) =       [80 45  5] 
482606  //pixel  147 (x =  19, y =   2) =       [72 38  6] 
502d05  //pixel  148 (x =  20, y =   2) =       [80 45  5] 
63411d  //pixel  149 (x =  21, y =   2) =       [99 65 29] 
73502c  //pixel  150 (x =  22, y =   2) =    [115  80  44] 
795438  //pixel  151 (x =  23, y =   2) =    [121  84  56] 
7f6346  //pixel  152 (x =  24, y =   2) =    [127  99  70] 
7f6346  //pixel  153 (x =  25, y =   2) =    [127  99  70] 
7f6346  //pixel  154 (x =  26, y =   2) =    [127  99  70] 
7f6346  //pixel  155 (x =  27, y =   2) =    [127  99  70] 
7f6346  //pixel  156 (x =  28, y =   2) =    [127  99  70] 
7f6346  //pixel  157 (x =  29, y =   2) =    [127  99  70] 
7f6346  //pixel  158 (x =  30, y =   2) =    [127  99  70] 
7f6346  //pixel  159 (x =  31, y =   2) =    [127  99  70] 
7f6346  //pixel  160 (x =  32, y =   2) =    [127  99  70] 
7f6346  //pixel  161 (x =  33, y =   2) =    [127  99  70] 
7f6346  //pixel  162 (x =  34, y =   2) =    [127  99  70] 
79755d  //pixel  163 (x =  35, y =   2) =    [121 117  93] 
79755d  //pixel  164 (x =  36, y =   2) =    [121 117  93] 
79755d  //pixel  165 (x =  37, y =   2) =    [121 117  93] 
64675d  //pixel  166 (x =  38, y =   2) =    [100 103  93] 
5c5b55  //pixel  167 (x =  39, y =   2) =       [92 91 85] 
4f5954  //pixel  168 (x =  40, y =   2) =       [79 89 84] 
4f5954  //pixel  169 (x =  41, y =   2) =       [79 89 84] 
4f5954  //pixel  170 (x =  42, y =   2) =       [79 89 84] 
3d504e  //pixel  171 (x =  43, y =   2) =       [61 80 78] 
3d504e  //pixel  172 (x =  44, y =   2) =       [61 80 78] 
