936a55  //pixel    0 (x =   0, y =   0) =    [147 106  85] 
936a55  //pixel    1 (x =   1, y =   0) =    [147 106  85] 
936a55  //pixel    2 (x =   2, y =   0) =    [147 106  85] 
936a55  //pixel    3 (x =   3, y =   0) =    [147 106  85] 
936a55  //pixel    4 (x =   4, y =   0) =    [147 106  85] 
936a55  //pixel    5 (x =   5, y =   0) =    [147 106  85] 
936a55  //pixel    6 (x =   6, y =   0) =    [147 106  85] 
936a55  //pixel    7 (x =   7, y =   0) =    [147 106  85] 
936a55  //pixel    8 (x =   8, y =   0) =    [147 106  85] 
936a55  //pixel    9 (x =   9, y =   0) =    [147 106  85] 
936a55  //pixel   10 (x =  10, y =   0) =    [147 106  85] 
936a55  //pixel   11 (x =  11, y =   0) =    [147 106  85] 
936a55  //pixel   12 (x =  12, y =   0) =    [147 106  85] 
936a55  //pixel   13 (x =  13, y =   0) =    [147 106  85] 
936a55  //pixel   14 (x =  14, y =   0) =    [147 106  85] 
936a55  //pixel   15 (x =  15, y =   0) =    [147 106  85] 
936a55  //pixel   16 (x =  16, y =   0) =    [147 106  85] 
936a55  //pixel   17 (x =  17, y =   0) =    [147 106  85] 
936a55  //pixel   18 (x =  18, y =   0) =    [147 106  85] 
936a55  //pixel   19 (x =  19, y =   0) =    [147 106  85] 
73482e  //pixel   20 (x =  20, y =   0) =    [115  72  46] 
59351d  //pixel   21 (x =  21, y =   0) =       [89 53 29] 
4b2a1d  //pixel   22 (x =  22, y =   0) =       [75 42 29] 
4e2d1d  //pixel   23 (x =  23, y =   0) =       [78 45 29] 
5d3920  //pixel   24 (x =  24, y =   0) =       [93 57 32] 
653f28  //pixel   25 (x =  25, y =   0) =    [101  63  40] 
714632  //pixel   26 (x =  26, y =   0) =    [113  70  50] 
774a37  //pixel   27 (x =  27, y =   0) =    [119  74  55] 
7b5340  //pixel   28 (x =  28, y =   0) =    [123  83  64] 
7b5340  //pixel   29 (x =  29, y =   0) =    [123  83  64] 
7b5340  //pixel   30 (x =  30, y =   0) =    [123  83  64] 
81584b  //pixel   31 (x =  31, y =   0) =    [129  88  75] 
795246  //pixel   32 (x =  32, y =   0) =    [121  82  70] 
8b6351  //pixel   33 (x =  33, y =   0) =    [139  99  81] 
936a55  //pixel   34 (x =  34, y =   0) =    [147 106  85] 
936a55  //pixel   35 (x =  35, y =   0) =    [147 106  85] 
5c413a  //pixel   36 (x =  36, y =   0) =       [92 65 58] 
2e2222  //pixel   37 (x =  37, y =   0) =       [46 34 34] 
