c9d5a2  //pixel    0 (x =   0, y =   0) =    [201 213 162] 
c9d5a2  //pixel    1 (x =   1, y =   0) =    [201 213 162] 
c9d5a2  //pixel    2 (x =   2, y =   0) =    [201 213 162] 
9da37b  //pixel    3 (x =   3, y =   0) =    [157 163 123] 
767564  //pixel    4 (x =   4, y =   0) =    [118 117 100] 
9da37b  //pixel    5 (x =   5, y =   0) =    [157 163 123] 
c9d5a2  //pixel    6 (x =   6, y =   0) =    [201 213 162] 
c9d5a2  //pixel    7 (x =   7, y =   0) =    [201 213 162] 
c9d5a2  //pixel    8 (x =   8, y =   0) =    [201 213 162] 
c3c68c  //pixel    9 (x =   9, y =   0) =    [195 198 140] 
c3c68c  //pixel   10 (x =  10, y =   0) =    [195 198 140] 
c3c68c  //pixel   11 (x =  11, y =   0) =    [195 198 140] 
c3c68c  //pixel   12 (x =  12, y =   0) =    [195 198 140] 
bab377  //pixel   13 (x =  13, y =   0) =    [186 179 119] 
bab377  //pixel   14 (x =  14, y =   0) =    [186 179 119] 
bab377  //pixel   15 (x =  15, y =   0) =    [186 179 119] 
bab377  //pixel   16 (x =  16, y =   0) =    [186 179 119] 
bab377  //pixel   17 (x =  17, y =   0) =    [186 179 119] 
bab377  //pixel   18 (x =  18, y =   0) =    [186 179 119] 
846f59  //pixel   19 (x =  19, y =   0) =    [132 111  89] 
7a562f  //pixel   20 (x =  20, y =   0) =    [122  86  47] 
55330e  //pixel   21 (x =  21, y =   0) =       [85 51 14] 
462607  //pixel   22 (x =  22, y =   0) =       [70 38  7] 
4e2e07  //pixel   23 (x =  23, y =   0) =       [78 46  7] 
5e321f  //pixel   24 (x =  24, y =   0) =       [94 50 31] 
634127  //pixel   25 (x =  25, y =   0) =       [99 65 39] 
6e472e  //pixel   26 (x =  26, y =   0) =    [110  71  46] 
754f39  //pixel   27 (x =  27, y =   0) =    [117  79  57] 
79533a  //pixel   28 (x =  28, y =   0) =    [121  83  58] 
79533a  //pixel   29 (x =  29, y =   0) =    [121  83  58] 
7c5a45  //pixel   30 (x =  30, y =   0) =    [124  90  69] 
7c5a45  //pixel   31 (x =  31, y =   0) =    [124  90  69] 
6f5342  //pixel   32 (x =  32, y =   0) =    [111  83  66] 
846f59  //pixel   33 (x =  33, y =   0) =    [132 111  89] 
9da37b  //pixel   34 (x =  34, y =   0) =    [157 163 123] 
9da37b  //pixel   35 (x =  35, y =   0) =    [157 163 123] 
534e47  //pixel   36 (x =  36, y =   0) =       [83 78 71] 
2a2f26  //pixel   37 (x =  37, y =   0) =       [42 47 38] 
222c26  //pixel   38 (x =  38, y =   0) =       [34 44 38] 
253430  //pixel   39 (x =  39, y =   0) =       [37 52 48] 
273c3a  //pixel   40 (x =  40, y =   0) =       [39 60 58] 
435854  //pixel   41 (x =  41, y =   0) =       [67 88 84] 
59665d  //pixel   42 (x =  42, y =   0) =    [ 89 102  93] 
59665d  //pixel   43 (x =  43, y =   0) =    [ 89 102  93] 
435854  //pixel   44 (x =  44, y =   0) =       [67 88 84] 
2d4647  //pixel   45 (x =  45, y =   0) =       [45 70 71] 
1e3b3b  //pixel   46 (x =  46, y =   0) =       [30 59 59] 
2d4647  //pixel   47 (x =  47, y =   0) =       [45 70 71] 
3f4c48  //pixel   48 (x =  48, y =   0) =       [63 76 72] 
52483e  //pixel   49 (x =  49, y =   0) =       [82 72 62] 
534e47  //pixel   50 (x =  50, y =   0) =       [83 78 71] 
5c5f58  //pixel   51 (x =  51, y =   0) =       [92 95 88] 
5c5f58  //pixel   52 (x =  52, y =   0) =       [92 95 88] 
5c5f58  //pixel   53 (x =  53, y =   0) =       [92 95 88] 
5c5f58  //pixel   54 (x =  54, y =   0) =       [92 95 88] 
534e47  //pixel   55 (x =  55, y =   0) =       [83 78 71] 
5c5f58  //pixel   56 (x =  56, y =   0) =       [92 95 88] 
5c5f58  //pixel   57 (x =  57, y =   0) =       [92 95 88] 
5c5f58  //pixel   58 (x =  58, y =   0) =       [92 95 88] 
435854  //pixel   59 (x =  59, y =   0) =       [67 88 84] 
3f4c48  //pixel   60 (x =  60, y =   0) =       [63 76 72] 
343e3a  //pixel   61 (x =  61, y =   0) =       [52 62 58] 
253430  //pixel   62 (x =  62, y =   0) =       [37 52 48] 
253430  //pixel   63 (x =  63, y =   0) =       [37 52 48] 
c9d5a2  //pixel   64 (x =   0, y =   1) =    [201 213 162] 
c9d5a2  //pixel   65 (x =   1, y =   1) =    [201 213 162] 
c9d5a2  //pixel   66 (x =   2, y =   1) =    [201 213 162] 
c9d5a2  //pixel   67 (x =   3, y =   1) =    [201 213 162] 
abaa7b  //pixel   68 (x =   4, y =   1) =    [171 170 123] 
b7bf8e  //pixel   69 (x =   5, y =   1) =    [183 191 142] 
c9d5a2  //pixel   70 (x =   6, y =   1) =    [201 213 162] 
c9d5a2  //pixel   71 (x =   7, y =   1) =    [201 213 162] 
c3c68c  //pixel   72 (x =   8, y =   1) =    [195 198 140] 
c3c68c  //pixel   73 (x =   9, y =   1) =    [195 198 140] 
c3c68c  //pixel   74 (x =  10, y =   1) =    [195 198 140] 
bab377  //pixel   75 (x =  11, y =   1) =    [186 179 119] 
bab377  //pixel   76 (x =  12, y =   1) =    [186 179 119] 
bab377  //pixel   77 (x =  13, y =   1) =    [186 179 119] 
bab377  //pixel   78 (x =  14, y =   1) =    [186 179 119] 
bab377  //pixel   79 (x =  15, y =   1) =    [186 179 119] 
bab377  //pixel   80 (x =  16, y =   1) =    [186 179 119] 
846f59  //pixel   81 (x =  17, y =   1) =    [132 111  89] 
7d542f  //pixel   82 (x =  18, y =   1) =    [125  84  47] 
5b3815  //pixel   83 (x =  19, y =   1) =       [91 56 21] 
4e2e07  //pixel   84 (x =  20, y =   1) =       [78 46  7] 
