936a57  //pixel    0 (x =   0, y =   0) =    [147 106  87] 
936a57  //pixel    1 (x =   1, y =   0) =    [147 106  87] 
936a57  //pixel    2 (x =   2, y =   0) =    [147 106  87] 
936a57  //pixel    3 (x =   3, y =   0) =    [147 106  87] 
936a57  //pixel    4 (x =   4, y =   0) =    [147 106  87] 
936a57  //pixel    5 (x =   5, y =   0) =    [147 106  87] 
936a57  //pixel    6 (x =   6, y =   0) =    [147 106  87] 
936a57  //pixel    7 (x =   7, y =   0) =    [147 106  87] 
936a57  //pixel    8 (x =   8, y =   0) =    [147 106  87] 
936a57  //pixel    9 (x =   9, y =   0) =    [147 106  87] 
936a57  //pixel   10 (x =  10, y =   0) =    [147 106  87] 
936a57  //pixel   11 (x =  11, y =   0) =    [147 106  87] 
936a57  //pixel   12 (x =  12, y =   0) =    [147 106  87] 
936a57  //pixel   13 (x =  13, y =   0) =    [147 106  87] 
936a57  //pixel   14 (x =  14, y =   0) =    [147 106  87] 
936a57  //pixel   15 (x =  15, y =   0) =    [147 106  87] 
936a57  //pixel   16 (x =  16, y =   0) =    [147 106  87] 
936a57  //pixel   17 (x =  17, y =   0) =    [147 106  87] 
936a57  //pixel   18 (x =  18, y =   0) =    [147 106  87] 
936a57  //pixel   19 (x =  19, y =   0) =    [147 106  87] 
73492e  //pixel   20 (x =  20, y =   0) =    [115  73  46] 
53311d  //pixel   21 (x =  21, y =   0) =       [83 49 29] 
49281c  //pixel   22 (x =  22, y =   0) =       [73 40 28] 
49281c  //pixel   23 (x =  23, y =   0) =       [73 40 28] 
5d3920  //pixel   24 (x =  24, y =   0) =       [93 57 32] 
664025  //pixel   25 (x =  25, y =   0) =    [102  64  37] 
6e4635  //pixel   26 (x =  26, y =   0) =    [110  70  53] 
7a5239  //pixel   27 (x =  27, y =   0) =    [122  82  57] 
7b533d  //pixel   28 (x =  28, y =   0) =    [123  83  61] 
7b533d  //pixel   29 (x =  29, y =   0) =    [123  83  61] 
815841  //pixel   30 (x =  30, y =   0) =    [129  88  65] 
7a5345  //pixel   31 (x =  31, y =   0) =    [122  83  69] 
774f47  //pixel   32 (x =  32, y =   0) =    [119  79  71] 
8a6250  //pixel   33 (x =  33, y =   0) =    [138  98  80] 
936a57  //pixel   34 (x =  34, y =   0) =    [147 106  87] 
936a57  //pixel   35 (x =  35, y =   0) =    [147 106  87] 
67493d  //pixel   36 (x =  36, y =   0) =    [103  73  61] 
35282a  //pixel   37 (x =  37, y =   0) =       [53 40 42] 
271c20  //pixel   38 (x =  38, y =   0) =       [39 28 32] 
35282a  //pixel   39 (x =  39, y =   0) =       [53 40 42] 
423031  //pixel   40 (x =  40, y =   0) =       [66 48 49] 
4f3f3b  //pixel   41 (x =  41, y =   0) =       [79 63 59] 
936a57  //pixel   42 (x =  42, y =   0) =    [147 106  87] 
936a57  //pixel   43 (x =  43, y =   0) =    [147 106  87] 
4f3f3b  //pixel   44 (x =  44, y =   0) =       [79 63 59] 
